2.0307,2.7018,0.47399,-0.18295,1.3677,1.3137,2.1524,-0.58035,2.3511,1.7258
1.1207,2.0518,1.3073,0.11588,0.063629,1.8917,1.3626,1.2269,1.5773,0.34206
1.4883,-0.56743,2.6359,3.191,1.3838,1.1371,2.2285,-0.33531,0.70375,1.4137
3.6177,1.9617,1.0645,-0.058147,1.361,0.65792,-0.5769,0.57145,1.4914,-0.25106
0.19323,0.79917,-0.28552,0.98746,-0.032119,0.94304,0.12054,1.4911,1.8331,0.71338
0.061092,1.5653,1.578,3.0905,1.19,0.9819,2.0092,2.2086,-0.22515,1.7446
1.3017,0.24613,0.35034,0.077017,1.2589,-1.0684,0.14747,1.3373,-0.3001,0.57724
0.90889,0.25374,1.2213,1.307,1.9705,-0.044158,-0.38863,1.7497,-0.010533,2.6132
-1.3968,0.97712,0.64709,2.1429,1.2422,1.2884,1.8219,0.74947,0.57275,-0.36444
2.1678,1.5745,1.8957,0.14768,2.0229,1.2866,0.24548,2.0765,0.9488,0.64928
2.1779,0.87657,2.1161,2.8594,2.1558,1.1211,1.2519,1.7278,0.44586,0.61136
0.77634,2.7584,2.2581,0.60395,-0.14803,1.9946,5.1127,0.90937,0.95147,1.0692
0.22334,3.0055,-0.43016,1.0469,1.3541,0.45138,1.0807,1.2428,1.4687,1.395
2.4548,2.5512,0.31273,1.0568,1.1581,1.9408,0.07446,0.71499,1.6751,1.7961
0.68618,0.70161,-0.52431,1.0133,1.0178,0.67714,0.38088,-0.66493,0.67864,0.14982
0.30797,0.89096,2.7344,2.5262,2.4793,1.2806,2.7991,1.9425,1.3077,1.9517
1.461,1.9057,1.871,1.1759,0.77354,2.9491,2.2407,-0.002691,1.6123,0.74983
0.033011,0.64128,-0.014219,0.86931,1.1727,0.87722,-0.95201,0.21618,0.82587,0.35129
0.16535,-0.69422,-0.69619,0.6607,1.9455,1.0902,1.7094,0.50012,1.4143,2.1578
1.7343,2.3817,0.73892,1.7673,0.45212,0.96294,1.9376,2.3182,1.4274,1.1934
0.019707,0.83281,0.12056,0.56205,2.267,-0.043648,0.55915,0.60614,0.35622,0.58435
3.069,1.3286,2.7432,-0.16339,-0.92419,-0.025387,1.9923,-0.17281,1.8275,1.1102
0.82112,1.3931,3.6592,-0.36381,1.9218,2.2132,1.226,0.54074,2.4391,-0.76267
0.36615,1.1455,0.2957,1.8338,1.0956,-0.96606,2.1987,2.3036,-0.19848,2.7847
2.1325,2.9052,1.9435,0.33279,1.019,-0.20287,1.8032,1.2263,-0.093354,0.22534
1.3239,1.0201,0.87543,1.1116,2.2658,0.51251,1.4355,-0.62757,0.79092,3.222
-1.0532,2.4978,0.88657,1.9431,-0.1258,-0.093871,0.58575,1.7578,2.6524,1.4521
2.2346,-1.029,0.040394,0.17424,0.97415,1.4677,-0.15874,1.6513,0.99227,1.0745
0.64233,0.88874,0.98477,-0.3317,0.73493,0.98118,0.17058,-0.13787,2.1212,-0.01629
0.21154,1.1389,-1.0293,3.4195,2.4389,0.75166,-0.60937,0.097501,1.3003,0.73163
0.58684,1.3296,1.7816,2.0063,-0.12439,0.63288,3.0953,2.7101,0.53314,2.5886
1.1903,0.43362,-0.81339,2.4957,-1.2214,1.0897,2.3372,2.4886,3.365,-0.72924
2.0126,2.0379,0.85782,0.76248,1.5074,1.8183,0.19211,0.40755,-1.0043,2.0557
1.1535,2.5525,1.1133,0.72653,-0.73554,-0.037034,0.80454,2.3506,2.3096,0.89146
0.9931,2.8577,0.57066,0.49795,-0.25864,1.2315,-0.63835,0.15951,0.73191,0.50235
2.3529,0.21118,-0.1359,2.0842,1.0036,2.558,0.46902,0.58309,0.068428,0.092086
0.96272,4.2744,0.43824,0.033833,0.59769,-0.73433,0.77664,-0.11631,0.41591,2.5779
